Date,Time Frame,Estuary,Zone,Dissolved oxygen (% saturation),Salinity (psu),pH,Chlorophyll-a (ug/L),"Blue green algae (BGA, ug/L)",Turbidity (NTU),fDOM (RFU),Dissolved nitrogen (ug/L),Total nitrogen (ug/L),Dissolved phosphorus (ug/L),Total phosphorus (ug/L),"Nitrogen oxides (NOx, ug/L)","Ammonia (NH3, ug/L)","Phosphate (PO4 3-, ug/L"
4/11/2020,Post-fire,Smiths Lake,2,96.62,29.78,8.05,2.99,5.77,1.27,7.51,194.7,406.8,4.8,7.2,0.5,0.5,0.5
4/11/2020,Post-fire,Smiths Lake,1,98.95,29.42,8.09,3.62,6.59,1.19,7.45,,,,,,,
4/11/2020,Post-fire,Smiths Lake,2,94.59,29.99,8.08,1.38,3.04,1,7.29,,,,,,,
27/11/2020,Post-fire,Smiths Lake,1,98.97,31.88,8.02,1.16,2.61,1.47,4.61,,,,,,,
27/11/2020,Post-fire,Smiths Lake,2,101.97,31.99,8.06,0.9,1.87,0.81,4.28,,,,,,,
27/11/2020,Post-fire,Smiths Lake,1,109.92,32.75,8.13,0.59,1.39,0.81,3.77,,,,,,,
5/01/2021,Post-fire,Smiths Lake,2,103.3,31.22,8,2.1,3.6,1.1,5.8,295,631.8,1.4,18.8,0.5,1.6,0.5
5/01/2021,Post-fire,Smiths Lake,1,108.55,31.33,8.07,2.8,4.12,1.64,5.18,,,,,,,
5/01/2021,Post-fire,Smiths Lake,2,141.46,34.65,8.25,0.19,0.57,0.45,1.33,,,,,,,
27/01/2021,Post-fire,Smiths Lake,1,100.69,33.15,7.94,2.88,6.08,4.15,4.64,,,,,,,
27/01/2021,Post-fire,Smiths Lake,2,101.78,33.29,8.03,2.8,5.87,2.84,4.67,,,,,,,
27/01/2021,Post-fire,Smiths Lake,1,96.63,34.02,8.08,1.97,5.27,1.99,5.1,,,,,,,
16/02/2021,Post-fire,Smiths Lake,2,115.09,31.08,7.93,5.12,9.37,2.36,6.29,240,299.7,0.5,10.9,0.5,0.5,0.5
16/02/2021,Post-fire,Smiths Lake,1,114.65,31.24,7.95,4.75,10.11,3.01,6.67,,,,,,,
16/02/2021,Post-fire,Smiths Lake,2,115.37,30.82,7.97,1.45,4.55,2.39,7.45,,,,,,,
26/04/2021,Post-fire,Smiths Lake,1,97.4,25.71,7.95,5,12.1,1.24,13.77,,,,,,,
26/04/2021,Post-fire,Smiths Lake,2,102.28,25.38,8,5.84,13.66,1.09,15.31,,,,,,,
26/04/2021,Post-fire,Smiths Lake,1,105.34,25.21,8.04,6.15,12.24,0.81,16.78,,,,,,,
9/11/2021,Post-fire,Smiths Lake,2,96.31,27.02,7.9,1.19,3.46,1.07,7.65,180,230,2,6,1,2,1
9/11/2021,Post-fire,Smiths Lake,1,96.6,27.26,7.91,1.49,3.84,0.85,7.68,,,,,,,
9/11/2021,Post-fire,Smiths Lake,2,93.17,27.54,7.85,1.49,4.08,1.66,7.51,,,,,,,
14/12/2021,Post-fire,Smiths Lake,1,102.46,31.67,8.04,3.84,8.05,1.83,5.7,,,,,,,
14/12/2021,Post-fire,Smiths Lake,2,104.59,31.17,8.06,3.51,7.01,0.99,6.08,,,,,,,
14/12/2021,Post-fire,Smiths Lake,1,92.5,33.69,8.07,1.53,2.89,1.71,3.3,,,,,,,
18/01/2022,Post-fire,Smiths Lake,2,99.2,34.08,8.1,2.35,3.25,2.55,4.12,180,280,4,14,1,1,2
18/01/2022,Post-fire,Smiths Lake,1,100.98,34.11,8.14,1.34,1.98,1.32,3.7,,,,,,,
18/01/2022,Post-fire,Smiths Lake,2,108.93,35.06,8.17,0.96,2.29,0.98,1.61,,,,,,,
7/02/2022,Post-fire,Smiths Lake,1,101.56,33.92,8.17,2.36,4.66,2.71,,,,,,,,
7/02/2022,Post-fire,Smiths Lake,2,101.55,34.03,8.16,1.64,3.06,1.08,,,,,,,,
7/02/2022,Post-fire,Smiths Lake,1,101.9,34.79,8.17,0.83,2.2,2.33,,,,,,,,
11/04/2022,Post-fire,Smiths Lake,2,106.61,26.33,8.01,,,1.28,12.5,180,260,2,7,1,1,1
11/04/2022,Post-fire,Smiths Lake,1,107.18,26.23,8.01,,,1.27,12.33,,,,,,,
11/04/2022,Post-fire,Smiths Lake,2,100.47,27.22,7.95,,,2.68,11.04,,,,,,,
26/04/2022,Post-fire,Smiths Lake,1,102.29,26.04,8.06,6.48,14.16,1.35,11.88,,,,,,,
26/04/2022,Post-fire,Smiths Lake,2,103.49,26.05,8.05,5.87,12.68,0.98,11.5,,,,,,,
26/04/2022,Post-fire,Smiths Lake,1,89.45,27.85,7.91,3.09,7.5,2.4,10.38,,,,,,,
8/11/2022,Post-fire,Smiths Lake,2,100.28,29.84,8.02,0.85,1.28,1.33,5.57,,,,,,,
8/11/2022,Post-fire,Smiths Lake,1,98.4,29.99,7.95,0.86,1.46,1.33,5.62,,,,,,,
8/11/2022,Post-fire,Smiths Lake,2,100.92,34.11,8.1,0.31,0.25,0.71,1.31,,,,,,,
30/11/2022,Post-fire,Smiths Lake,1,97.23,33.15,7.82,0.78,1.29,1.25,3.8,,,,,,,
30/11/2022,Post-fire,Smiths Lake,2,98.47,33.23,7.81,0.82,1.23,0.89,3.65,,,,,,,
30/11/2022,Post-fire,Smiths Lake,1,98.57,33.68,7.79,0.68,0.93,1.16,3.14,,,,,,,
17/01/2023,Post-fire,Smiths Lake,2,104.38,34.97,8.18,5.1,7.62,5.03,4.15,,,,,,,
17/01/2023,Post-fire,Smiths Lake,1,106.14,35.08,8.22,2.47,3.11,2.69,3.8,,,,,,,
17/01/2023,Post-fire,Smiths Lake,2,101.9,35.12,8.16,2.78,4.37,5.08,4.63,,,,,,,
1/02/2023,Post-fire,Smiths Lake,1,97.46,34.65,8.05,3.64,5.31,4.23,4.63,,,,,,,
1/02/2023,Post-fire,Smiths Lake,2,97.65,34.5,8.05,3.95,5.95,4.08,5.08,,,,,,,
1/02/2023,Post-fire,Smiths Lake,1,104.86,35.1,8.07,1.66,2.6,3.16,2.59,,,,,,,
28/02/2023,Post-fire,Smiths Lake,2,105.2,34.82,8.23,4.82,6.17,2.43,4.38,,,,,,,
28/02/2023,Post-fire,Smiths Lake,1,106.7,34.77,8.22,3.57,4.33,1.88,4.32,,,,,,,
28/02/2023,Post-fire,Smiths Lake,2,101.47,34.54,8.06,1.92,2.08,2.39,4.25,,,,,,,
21/03/2023,Post-fire,Smiths Lake,1,95.21,34.4,8.12,5.57,7.79,3.82,5.35,,,,,,,
21/03/2023,Post-fire,Smiths Lake,2,96.63,34.39,8.1,4.85,6.6,2.49,5.23,,,,,,,
21/03/2023,Post-fire,Smiths Lake,1,95.11,34.47,8.03,5.54,8.25,2.62,5.99,,,,,,,
18/11/2014,Pre-fire,Wapengo Lake,1,93.17,35.94,8.54,1.32,-1.88,6.88,0.1,139,203,10.7,24.9,18.88,13.78,6.234
18/11/2014,Pre-fire,Wapengo Lake,2,90.11,35.88,8.55,0.8,-2.4,4.94,-0.09,,,,,,,
16/12/2014,Pre-fire,Wapengo Lake,1,110.41,29.56,8.85,19.8,29.94,11.74,6.73,200,347,7.5,35.5,0.9873,4.919,1.108
16/12/2014,Pre-fire,Wapengo Lake,2,108.33,28.67,8.84,13.63,19.2,10.49,7.82,,,,,,,
13/01/2015,Pre-fire,Wapengo Lake,1,104.06,33.72,8.76,2.07,-0.66,3.81,0.78,117,188,3.9,16.7,0.2485,1.131,0.7139
13/01/2015,Pre-fire,Wapengo Lake,2,103.51,33.8,8.77,1.82,-1.14,2.63,0.56,,,,,,,
3/02/2015,Pre-fire,Wapengo Lake,1,95.36,36,7.95,1.37,-1.76,4.11,0.35,120,168,7.7,17.3,3.179,0.387,2.294
3/02/2015,Pre-fire,Wapengo Lake,2,98.78,35.94,8.04,0.36,-2.9,2.39,-0.67,,,,,,,
25/02/2015,Pre-fire,Wapengo Lake,1,96.95,35.57,8.14,2.73,-0.18,3.61,-0.64,107,160,8.8,19.3,0.5508,4.781,4.603
25/02/2015,Pre-fire,Wapengo Lake,2,95.05,35.54,8.14,1.81,-1.22,2.28,-0.49,,,,,,,
18/03/2015,Pre-fire,Wapengo Lake,1,95.4,36.51,8.15,2.7,0.93,9.55,-0.2,122,203,9.5,25.9,0.2,2.2556,4.308
18/03/2015,Pre-fire,Wapengo Lake,2,94.88,36.28,8.17,1.4,-1.18,5.24,-0.72,,,,,,,
14/11/2018,Pre-fire,Wapengo Lake,1,93.15,34.93,8.2,3.61,6.04,2.57,0.91,158.4,180.3,9,14.1,0.9,2.4,3.4
14/11/2018,Pre-fire,Wapengo Lake,2,94.84,34.74,8.2,3.63,6.7,2.47,0.87,,,,,,,
4/12/2018,Pre-fire,Wapengo Lake,1,101.19,35.8,8.15,1.5,1.6,6.11,1.54,129.9,243.1,4.7,12.8,2.8,5.5,2.6
4/12/2018,Pre-fire,Wapengo Lake,2,101.57,35.78,8.16,0.51,0.48,2.59,1.04,,,,,,,
9/01/2019,Pre-fire,Wapengo Lake,1,88.62,34.35,8.15,3.11,7.72,,1.23,105.4,198.9,6.6,13.9,1,5.5,3.2
9/01/2019,Pre-fire,Wapengo Lake,2,81.2,34.91,8.09,3.83,8.69,,1.54,,,,,,,
31/01/2019,Pre-fire,Wapengo Lake,1,108.84,35.13,8.1,1.72,3.02,2.51,1.74,130.2,211.4,8.8,21.4,1.9,9.3,3.7
31/01/2019,Pre-fire,Wapengo Lake,2,109.99,35.1,8.1,1.11,1.86,1.76,1.68,,,,,,,
26/02/2019,Pre-fire,Wapengo Lake,1,114.93,35.87,8.12,1.33,2.06,5.55,1.22,161,213.3,10.2,23.9,4.4,5.2,5.1
26/02/2019,Pre-fire,Wapengo Lake,2,110.51,35.99,8.09,0.77,1.35,3.23,1.43,,,,,2.9,,
21/03/2019,Pre-fire,Wapengo Lake,1,106.39,33.82,8.02,1.18,3.29,1.44,1.73,143.2,215.3,13.3,13.7,2,7,1.7
21/03/2019,Pre-fire,Wapengo Lake,2,106.39,33,7.98,2.25,5.21,1.68,2.39,,,,,,,
19/11/2019,Pre-fire,Wapengo Lake,1,102.8,35.78,8.06,1.42,3.09,5.86,1.41,100,140,6,19,1,2,2
19/11/2019,Pre-fire,Wapengo Lake,2,98.3,35.84,8.03,0.93,1.82,2.38,1.63,,,,,,,
16/12/2019,Pre-fire,Wapengo Lake,1,99.18,36.03,8.05,3.19,3.88,4.38,1.62,100,160,6,20,1,3,2
16/12/2019,Pre-fire,Wapengo Lake,2,0,35.39,8.18,0.21,0.34,1.71,0.39,,,,,,,
21/01/2020,During fire,Wapengo Lake,1,99.8,35.07,8.03,2.13,2.99,5.97,2.15,100,190,8,26,1,2,0.5
21/01/2020,During fire,Wapengo Lake,2,97.76,35.02,8.01,1.46,1.85,1.56,1.29,,,,,,,
18/02/2020,During fire,Wapengo Lake,1,102.99,33.53,7.96,6.03,12.18,1.87,2.75,150,260,10,27,1,4,4
18/02/2020,During fire,Wapengo Lake,2,113.7,33.07,8.07,8.44,15.42,2.38,3.23,,,,,,,
3/03/2020,During fire,Wapengo Lake,1,96.42,35.4,7.94,4.31,7.58,4.03,2.11,100,150,7,18,0.5,3,4
3/03/2020,During fire,Wapengo Lake,2,96.01,35.32,7.99,2.51,5.22,1.99,1.67,,,,,,,
18/11/2020,Post-fire,Wapengo Lake,1,99.87,34.6,8.05,1.74,3.02,1.67,2.48,107.8,218.9,11.4,17.4,0.5,5.6,2.2
18/11/2020,Post-fire,Wapengo Lake,2,92.75,34.22,8,1.17,2.28,2.12,3.28,,,,,,,
8/12/2020,Post-fire,Wapengo Lake,1,101.29,35.11,8.05,3.52,4.41,4,2.15,130.1,162.5,8.3,9,0.5,0.5,0.5
8/12/2020,Post-fire,Wapengo Lake,2,104.86,35.34,8.1,2.58,3.31,2.74,1.48,,,,,,,
14/01/2021,Post-fire,Wapengo Lake,1,99.51,34.82,8.04,2.17,3.79,4.1,1.58,170.4,182.2,10.6,18.8,0.5,0.5,0.5
14/01/2021,Post-fire,Wapengo Lake,2,99.59,34.85,8,0.73,1.69,2.32,1.29,,,,,,,
6/02/2021,Post-fire,Wapengo Lake,1,93.2,33.1,7.89,3.21,5.6,4.45,3.9,218.5,242.1,11.6,25.6,0.5,9.2,8.5
6/02/2021,Post-fire,Wapengo Lake,2,103.22,33.08,7.97,3.57,6.01,2.26,3.34,,,,,,,
3/03/2021,Post-fire,Wapengo Lake,1,107.7,35.57,8.04,5.83,7.24,5.23,2.05,137.9,218.1,2.9,20.1,0.5,0.5,0.5
3/03/2021,Post-fire,Wapengo Lake,2,118.08,35.36,8.12,0.89,1.61,1.28,0.63,,,,,,,
18/03/2021,Post-fire,Wapengo Lake,1,119.71,34.82,8.04,9.98,11.02,4.77,1.88,145.6,211.5,2.2,24.8,1,0.5,0.5
18/03/2021,Post-fire,Wapengo Lake,2,125.03,34.9,8.05,10.31,11.3,2.66,1.48,,,,,,,
24/11/2021,Post-fire,Wapengo Lake,1,102.57,34.19,8.03,2.75,3.74,4.19,1.87,80,120,4,13,1,2,3
24/11/2021,Post-fire,Wapengo Lake,2,100.72,33.65,7.99,1.53,2.19,1.89,2.47,,,,,,,
8/12/2021,Post-fire,Wapengo Lake,1,99.26,34.33,8.05,2.89,4.79,3.85,2.18,100,170,5,16,12,1,3
8/12/2021,Post-fire,Wapengo Lake,2,99.83,34.51,8.05,2.23,3.61,2.38,1.99,,,,,,,
13/01/2022,Post-fire,Wapengo Lake,1,79.42,17.9,7.75,6.87,13.22,4.65,31.64,480,560,10,23,1,71,5
13/01/2022,Post-fire,Wapengo Lake,2,82.45,17.38,7.76,7.27,14.29,3.97,32.22,,,,,,,
8/02/2022,Post-fire,Wapengo Lake,1,92.47,33.2,7.96,3.1,4.34,3.4,2.72,140,200,6,15,,7,3
8/02/2022,Post-fire,Wapengo Lake,2,95.69,32.9,7.99,1.9,2.45,2.7,3.16,,,,,,,
15/11/2022,Post-fire,Wapengo Lake,1,110.35,33.87,7.86,14.19,22.42,6.21,3.06,,,,,,,
15/11/2022,Post-fire,Wapengo Lake,2,110.09,34.08,7.86,13.62,21.86,4.6,2.89,,,,,,,
6/12/2022,Post-fire,Wapengo Lake,1,92.13,35.34,7.81,3,3.77,7.14,2.07,,,,,,,
6/12/2022,Post-fire,Wapengo Lake,2,91.43,35.26,7.83,0.99,0.84,3.34,1.24,,,,,,,
24/01/2023,Post-fire,Wapengo Lake,1,94.05,35.54,8.02,1.14,1.22,3.92,1.38,,,,,,,
24/01/2023,Post-fire,Wapengo Lake,2,100.42,35.5,8.04,0.68,0.35,1.97,1.07,,,,,,,
14/02/2023,Post-fire,Wapengo Lake,1,95.02,22.64,7.82,4.96,6.55,2.9,19.24,,,,,,,
14/02/2023,Post-fire,Wapengo Lake,2,109.27,29.28,8.09,2.6,2.98,1.89,10.72,,,,,,,
7/03/2023,Post-fire,Wapengo Lake,1,108.53,35.42,8.04,3.81,4.95,5.86,0.57,,,,,,,
7/03/2023,Post-fire,Wapengo Lake,2,102.34,35.22,7.96,4.98,6.54,3.26,1.65,,,,,,,
5/04/2023,Post-fire,Wapengo Lake,1,91.72,35.31,8.13,6.06,7.72,5.32,1.81,,,,,,,
5/04/2023,Post-fire,Wapengo Lake,2,95.19,35.52,8.22,1.43,1.17,2.06,0.33,,,,,,,
26/10/2017,Pre-fire,Wallaga Lake,3,102.4017391,27.2,8.1,7.77373913,9.729478261,1.139217391,8.985478261,,,,,,,
26/10/2017,Pre-fire,Wallaga Lake,2,102.4971631,27.15978723,8.077021277,11.35907801,14.92347518,1.380851064,9.534609929,,,,,,,
26/10/2017,Pre-fire,Wallaga Lake,1,98.712,27.2299,8.08,9.6185,11.6312,1.8303,9.2254,,,,,,,
20/11/2017,Pre-fire,Wallaga Lake,3,127.5194757,26.26988764,8.366516854,14.32048689,16.31014981,3.070486891,9.135730337,,,,,,,
20/11/2017,Pre-fire,Wallaga Lake,2,134.8184783,26.16076087,8.42,16.72054348,20.12945652,3.489673913,9.72173913,,,,,,,
20/11/2017,Pre-fire,Wallaga Lake,1,126.4607527,26.05,8.37,21.06951613,22.84172043,5.121666667,10.09204301,296.9,564.4,14.4,72.54,0,3,2
11/12/2017,Pre-fire,Wallaga Lake,3,120.5542308,23.76742308,8.279115385,15.23542308,23.13934615,2.269423077,14.00819231,,,,,,,
11/12/2017,Pre-fire,Wallaga Lake,2,125.6247423,23.39,8.304329897,16.36010309,25.61360825,2.222783505,14.32216495,,,,,,,
11/12/2017,Pre-fire,Wallaga Lake,1,111.0291339,23.07574803,8.20488189,14.82385827,20.71535433,4.11023622,15.41440945,,,,,,,
18/01/2018,Pre-fire,Wallaga Lake,3,102.2902439,32.83914634,8.09304878,1.971219512,2.448902439,0.925731707,3.345731707,,,,,,,
18/01/2018,Pre-fire,Wallaga Lake,2,91.93521127,32.37549296,8,2.703521127,3.841971831,1.614225352,4.688309859,,,,,,,
18/01/2018,Pre-fire,Wallaga Lake,1,96.09480519,33.10207792,8.022337662,3.523246753,5.032207792,2.708961039,3.324935065,,,,,,,
12/02/2018,Pre-fire,Wallaga Lake,3,102.0267516,34.06350318,8.015414013,5.638280255,9.789426752,0.97910828,3.032292994,,,,,,,
12/02/2018,Pre-fire,Wallaga Lake,2,100.1882353,34.03123529,8.069705882,6.693705882,12.12347059,1.314235294,3.243705882,,,,,,,
12/02/2018,Pre-fire,Wallaga Lake,1,99.42941176,34.16176471,8.06,10.46252101,19.95302521,6.944201681,4.057731092,,,,,,,
6/03/2018,Pre-fire,Wallaga Lake,3,105.5717949,33.80166667,8.095384615,4.053076923,6.874487179,0.797435897,3.385512821,,,,,,,
6/03/2018,Pre-fire,Wallaga Lake,2,103.020202,33.5820202,8.08,6.062626263,10.63676768,1.136969697,3.835959596,,,,,,,
6/03/2018,Pre-fire,Wallaga Lake,1,97.14509804,33.8,8.05,9.178235294,15.53039216,3.258333333,4.072843137,176.3,894.9,12.99,31.6,-0.1454,3.558,4.774
18/11/2020,Post-fire,Wallaga Lake,1,132.7937198,27.3621256,8.481111111,6.34468599,10.32043478,2.082173913,8.740096618,211.3256386,415.3580352,7.174801767,25.79705967,0.5,0.5,0.5
18/11/2020,Post-fire,Wallaga Lake,2,136.606422,27.24683486,8.438761468,5.488715596,9.347981651,1.513577982,7.94266055,,,,,,,
18/11/2020,Post-fire,Wallaga Lake,3,136.5278049,30.66468293,8.34195122,4.859902439,8.465317073,1.268243902,5.914439024,,,,,,,
9/12/2020,Post-fire,Wallaga Lake,1,94.28352273,33.21210227,8.082840909,7.265909091,9.593238636,1.829488636,4.098977273,,,,,,,
9/12/2020,Post-fire,Wallaga Lake,2,94.11118421,32.67085526,8.052171053,6.547434211,8.951513158,1.796315789,4.505921053,,,,,,,
9/12/2020,Post-fire,Wallaga Lake,3,100.0102941,33.20735294,8.056691176,5.448235294,6.852720588,1.420073529,3.710735294,,,,,,,
19/01/2021,Post-fire,Wallaga Lake,1,103.3564738,31.48206612,8.129614325,4.085068871,6.037988981,1.525922865,5.283911846,199.8684546,298.1925469,12.68965896,31.99481118,0.5,2.763,8.121
19/01/2021,Post-fire,Wallaga Lake,2,108.0166667,30.79285088,8.203245614,4.241973684,6.174473684,1.165438596,5.359210526,,,,,,,
19/01/2021,Post-fire,Wallaga Lake,3,106.9119048,31.28547619,8.21,4.592095238,6.666380952,1.059047619,5.082571429,,,,,,,
5/02/2021,Post-fire,Wallaga Lake,1,114.992638,29.76030675,8.14,13.84607362,17.12785276,2.653803681,7.157177914,,,,,,,
5/02/2021,Post-fire,Wallaga Lake,2,133.03625,30.1021875,8.1995625,16.5629375,20.394125,1.56475,6.211625,,,,,,,
5/02/2021,Post-fire,Wallaga Lake,3,114.2661017,30.62161017,8.129915254,10.16745763,12.69423729,1.418728814,5.934152542,,,,,,,
3/03/2021,Post-fire,Wallaga Lake,1,114.3572464,32.39,8.1,2.061376812,4.037173913,0.905942029,4.022753623,190.3583489,258.7307461,20.7623039,34.61173993,1.243,3.385,13
3/03/2021,Post-fire,Wallaga Lake,2,116.5016807,31.99436975,8.104117647,3.404705882,6.001008403,1.057478992,4.614369748,,,,,,,
3/03/2021,Post-fire,Wallaga Lake,3,115.3198582,32.33120567,8.12,2.384184397,4.233262411,0.870141844,4.115602837,,,,,,,
18/03/2021,Post-fire,Wallaga Lake,1,111.4116959,32.07023392,8,5.508479532,10.90853801,2.727192982,4.501695906,,,,,,,
18/03/2021,Post-fire,Wallaga Lake,2,121.1173684,32.07931579,8.076052632,5.652263158,10.15478947,0.899315789,4.042052632,,,,,,,
18/03/2021,Post-fire,Wallaga Lake,3,107.8158228,32.4256962,8.02,8.061835443,16.29094937,0.958670886,4.034240506,,,,,,,
24/11/2021,Post-fire,Wallaga Lake,1,107.9586047,22.48027907,8.368511628,1.996976744,4.263023256,1.354976744,11.00865116,250,330,6,18,1,3,1
24/11/2021,Post-fire,Wallaga Lake,2,110.1822917,22.49885417,8.3603125,2.115416667,4.965208333,0.828020833,10.03135417,,,,,,,
24/11/2021,Post-fire,Wallaga Lake,3,108.2140426,22.88804255,8.358425532,1.822638298,4.226765957,0.881234043,10.51046809,,,,,,,
15/12/2021,Post-fire,Wallaga Lake,1,144.8178082,7.96260274,8.657534247,38.10452055,70.61465753,5.53260274,33.50410959,,,,,,,
15/12/2021,Post-fire,Wallaga Lake,2,152.1782609,7.108913043,8.660434783,30.33891304,56.42717391,7.256304348,31.48108696,,,,,,,
15/12/2021,Post-fire,Wallaga Lake,3,143.9808511,9.218510638,8.596170213,27.64148936,52.41319149,5.09893617,30.38617021,,,,,,,
13/01/2022,Post-fire,Wallaga Lake,1,95.11840491,2.780981595,7.50797546,10.77674847,21.9703681,26.54220859,44.32822086,660,900,29,79,56,30,18
13/01/2022,Post-fire,Wallaga Lake,2,114.2308176,9.548679245,8.234213836,17.08018868,32.31792453,7.468742138,33.20132075,,,,,,,
13/01/2022,Post-fire,Wallaga Lake,3,108.0818792,10.07939597,8.080738255,12.05315436,22.80986577,8.341610738,34.47637584,,,,,,,
9/02/2022,Post-fire,Wallaga Lake,1,108.1227778,25.36938889,8.1,1.744722222,2.500833333,0.740277778,10.06244444,,,,,,,
