Date,Time Frame,Estuary,Zone,Dissolved oxygen (% saturation),Salinity (psu),pH,Chlorophyll-a (ug/L),"Blue green algae (BGA, ug/L)",Turbidity (NTU),fDOM (RFU),Dissolved nitrogen (ug/L),Total nitrogen (ug/L),Dissolved phosphorus (ug/L),Total phosphorus (ug/L),"Nitrogen oxides (NOx, ug/L)","Ammonia (NH3, ug/L)","Phosphate (PO4 3-, ug/L"
9/02/2022,Post-fire,Wallaga Lake,2,106.7100629,25.09138365,8.08,1.753773585,2.442641509,0.541572327,9.727861635,,,,,,,
9/02/2022,Post-fire,Wallaga Lake,3,104.5733333,24.93625641,8.08,1.478153846,2.079384615,0.617846154,10.0734359,,,,,,,
19/01/2021,Post-fire,Wallaga Lake,,104.9,33.7,8.2,2.5,,0.5,,-,190,-,20,0.5,25,30
22/02/2021,Post-fire,Wallaga Lake,,96,33.06,8.2,2.5,,0.83,,280,390,30,40,1,4,14
22/03/2021,Post-fire,Wallaga Lake,,95.6,19.04,8.105,2.5,,7.6,,720,920,40,70,270,46,21
19/04/2021,Post-fire,Wallaga Lake,,97.7,32.95,8.255,2.5,,0.5,,140,220,10,20,5,5,5
19/01/2021,Post-fire,Wallaga Lake,,109,33,8.3,2.5,,0.5,,,450,,20,0.5,20,50
22/02/2021,Post-fire,Wallaga Lake,,102,33,8.22,2.5,,0.94,,280,380,20,40,1,2,13
22/03/2021,Post-fire,Wallaga Lake,,98.2,17.5,8.04,2.5,,5.8,,900,1000,10,40,550,51,6
19/04/2021,Post-fire,Wallaga Lake,,103.1,32.85,8.275,2.5,,0.5,,160,250,10,10,6,7,2
19/01/2021,Post-fire,Wallaga Lake,,107.6,33.55,8.3,2.5,,0.5,,,,,,,,
22/02/2021,Post-fire,Wallaga Lake,,99.4,33.09,8.2,2.5,,0.68,,,,,,,,
22/03/2021,Post-fire,Wallaga Lake,,97.9,29.58,8.145,2.5,,1.4,,,,,,,,
19/04/2021,Post-fire,Wallaga Lake,,103.2,32.87,8.275,2.5,,0.5,,,,,,,,
10/05/2021,Post-fire,Wallaga Lake,,76.6,6.51,7.175,2.5,,17.4,,1200,1400,70,120,490,51,37
10/06/2021,Post-fire,Wallaga Lake,,99.9,31.65,8.115,2.5,,0.5,,170,220,0.5,10,3,7,3
22/07/2021,Post-fire,Wallaga Lake,,97.8,32.29,8.18,2.5,,0.5,,190,250,10,10,3,7,6
16/08/2021,Post-fire,Wallaga Lake,,87.1,33.21,8.089,2.5,,0.5,,260,310,10,20,3,24,5
22/09/2021,Post-fire,Wallaga Lake,,98,29.21,8.09,2.5,,0.4,,200,200,10,10,3,19,4
27/10/2021,Post-fire,Wallaga Lake,,116.1,25.44,8.31,1,,0.53,,320,390,10,20,2,10,3
17/11/2021,Post-fire,Wallaga Lake,,112.4,21.46,8.45,1,,1.83,,420,520,20,40,41,5,8
2/12/2021,Post-fire,Wallaga Lake,,113.3,15.94,8.49,1,,1.73,,420,530,20,40,8,6,6
17/01/2022,Post-fire,Wallaga Lake,,106.6,5.61,8.09,7.91,,8.6,,556,627,24,56,34,15,18
11/10/2022,Post-fire,Wallaga Lake,,99.4,4.71,7.51,2,,17.1,,498,404,23,24,217,44,11
11/07/2022,Post-fire,Wallaga Lake,,99.5,29.19,8.07,2.4,,0.5,,225,286,9,15,1,2.5,6
13/09/2022,Post-fire,Wallaga Lake,,98.4,28.93,8.11,0.5,,0.5,,280,324,2.5,9,4,2.5,0.5
14/06/2022,Post-fire,Wallaga Lake,,92.5,29.91,7.98,4.9,,0.6,,227,243,33,47,4,16,29
15/08/2022,Post-fire,Wallaga Lake,,102.5,29,8.16,0.5,,0.1,,133,144,6,14,7,2.5,0.5
16/02/2022,Post-fire,Wallaga Lake,,104,27.17,8.07,1.3,,0.6,,258,271,8,27,2,0.5,6
16/05/2022,Post-fire,Wallaga Lake,,99.8,17.37,8.15,3.7,,0.9,,294,312,5,20,1,8,2
27/03/2023,Post-fire,Wallaga Lake,,102.8,31.11,8.18,8,,2.2,,388,389,6,31,170,2.5,0.5
4/04/2022,Post-fire,Wallaga Lake,,111.3,28.99,7.66,8.5,,1.5,,298,317,40,61,6,2.5,41
5/12/2022,Post-fire,Wallaga Lake,,106.1,27.4,8.07,1,,1,,390,430,19,14,10,11,0.5
7/11/2022,Post-fire,Wallaga Lake,,123.6,12.85,8.63,16,,2.3,,347,468,5,21,1,7,0.5
7/02/2023,Post-fire,Wallaga Lake,,101.1,31.35,7.985,3,,0.4,,271,382,5,33,52,2.5,5
9/01/2023,Post-fire,Wallaga Lake,,103.4,30.85,8.01,2,,0.8,,288,315,13,21,2,17,3
10/05/2021,Post-fire,Wallaga Lake,,87,4.19,7.49,2.5,,17.14,,1100,1300,50,100,510,58,25
10/06/2021,Post-fire,Wallaga Lake,,96.9,31.85,8.1,2.5,,0.5,,170,220,0.5,10,6,9,3
22/07/2021,Post-fire,Wallaga Lake,,95,32.39,8.17,2.5,,0.5,,200,270,0.5,10,4,10,5
16/08/2021,Post-fire,Wallaga Lake,,86.4,33.22,8.15,2.5,,0.5,,190,210,10,10,2,8,4
22/09/2021,Post-fire,Wallaga Lake,,97.4,29.07,8.13,2.5,,0.46,,170,230,0.5,10,3,18,2
27/10/2021,Post-fire,Wallaga Lake,,121.4,25.57,8.38,3.2,,10.37,,270,350,10,20,3,6,4
17/11/2021,Post-fire,Wallaga Lake,,115,21.97,8.43,1,,1.83,,360,450,20,30,44,5,6
2/12/2021,Post-fire,Wallaga Lake,,115.4,16.05,8.53,1,,1.21,,470,620,20,20,9,8,5
17/01/2022,Post-fire,Wallaga Lake,,105.9,7.42,8.12,12,,4.6,,412,502,16,38,42,13,8
11/10/2022,Post-fire,Wallaga Lake,,104.5,5.2,7.6,2,,14.8,,477,415,9,27,261,31,5
11/07/2022,Post-fire,Wallaga Lake,,100.2,29.84,8.09,2.7,,0.3,,147,241,2.5,16,1,2.5,4
13/09/2022,Post-fire,Wallaga Lake,,100.7,29.09,8.09,2,,0.3,,323,431,2.5,21,5,2.5,0.5
14/06/2022,Post-fire,Wallaga Lake,,89.9,29.74,7.99,5.3,,0.65,,195,294,6,32,1,2.5,28
15/08/2022,Post-fire,Wallaga Lake,,102.5,29.25,8.16,1,,0.1,,231,223,6,20,6,2.5,0.5
16/02/2022,Post-fire,Wallaga Lake,,101.8,26.39,8.04,1,,0.6,,,,,,,,
16/05/2022,Post-fire,Wallaga Lake,,97.2,18.735,8.12,4.5,,0.6,,217,282,2.5,20,14,2.5,2
27/03/2023,Post-fire,Wallaga Lake,,108.6,31.26,8.2,5,,1,,275,377,2.5,81,90,2.5,0.5
4/04/2022,Post-fire,Wallaga Lake,,101.8,29.07,7.45,8,,1.2,,216,308,41,56,22,2.5,34
5/12/2022,Post-fire,Wallaga Lake,,105.4,27.28,8.05,1,,0.2,,414,438,13,11,14,45,0.5
7/11/2022,Post-fire,Wallaga Lake,,123.1,11.72,8.63,17,,2.2,,441,558,6,17,1,7,0.5
7/02/2023,Post-fire,Wallaga Lake,,102.4,31.42,8.01,3,,0.3,,235,336,10,20,34,2.5,3
9/01/2023,Post-fire,Wallaga Lake,,102.7,30.65,8.01,-,,0.6,,265,291,9,25,1,2.5,0.5
10/05/2021,Post-fire,Wallaga Lake,,85.7,6.57,7.52,2.5,,15.59,,,,,,,,
10/06/2021,Post-fire,Wallaga Lake,,101.5,31.89,8.155,2.5,,0.5,,,,,,,,
22/07/2021,Post-fire,Wallaga Lake,,98.5,32.29,8.2,2.5,,0.5,,,,,,,,
16/08/2021,Post-fire,Wallaga Lake,,87.1,33.25,8.156,2.5,,0.5,,,,,,,,
22/09/2021,Post-fire,Wallaga Lake,,99.3,29.15,8.14,2.5,,0.36,,,,,,,,
27/10/2021,Post-fire,Wallaga Lake,,123.2,25.88,8.39,1,,0.89,,,,,,,,
17/11/2021,Post-fire,Wallaga Lake,,112.2,21.92,8.39,1,,1.61,,,,,,,,
2/12/2021,Post-fire,Wallaga Lake,,109.8,15.72,8.55,2,,1.44,,,,,,,,
11/10/2022,Post-fire,Wallaga Lake,,105.7,6.01,7.72,2,,11.5,,,,,,,,
11/07/2022,Post-fire,Wallaga Lake,,101.6,29.7,8.1,2.4,,0.2,,,,,,,,
13/09/2022,Post-fire,Wallaga Lake,,99.5,29.12,8.05,1,,0.3,,,,,,,,
14/06/2022,Post-fire,Wallaga Lake,,94.5,29.74,8.05,3.3,,0.3,,,,,,,,
15/08/2022,Post-fire,Wallaga Lake,,101.1,29.13,8.13,0.5,,0,,,,,,,,
16/02/2022,Post-fire,Wallaga Lake,,104.1,27.68,8.05,1,,0,,102,162,5,21,7,6,5
16/05/2022,Post-fire,Wallaga Lake,,95.8,18.63,8.09,2.6,,0.5,,,,,,,,
17/01/2022,Post-fire,Wallaga Lake,,113.9,6.71,8.33,11.2,,4,,,,,,,,
27/03/2023,Post-fire,Wallaga Lake,,102.7,31.27,8.17,8,,1,,,,,,,,
4/04/2022,Post-fire,Wallaga Lake,,100.8,29.25,7.07,5.3,,0.7,,,,,,,,
5/12/2022,Post-fire,Wallaga Lake,,105,27.74,8.03,0.5,,0.3,,,,,,,,
7/11/2022,Post-fire,Wallaga Lake,,118.1,13.86,8.56,16,,1.4,,,,,,,,
7/02/2023,Post-fire,Wallaga Lake,,103.1,31.47,8.04,3,,0.3,,,,,,,,
9/01/2023,Post-fire,Wallaga Lake,,102,30.68,8,1,,0.6,,,,,,,,
24/10/2017,Pre-fire,Wonboyn Lake,1,89.96,30.74,7.78,0.62,2.44,0.62,4.79,,,,,,,
24/10/2017,Pre-fire,Wonboyn Lake,2,93.06,31.87,7.83,0.38,3.36,0.38,4.36,,,,,,,
24/10/2017,Pre-fire,Wonboyn Lake,3,106.34,33.64,8.06,0.77,2.68,0.77,2.94,,,,,,,
21/11/2017,Pre-fire,Wonboyn Lake,1,107.12,15.47,7.76,3.92,19.66,3.92,29.9,327.9,467.6,11.54,26.9,56,13,2
21/11/2017,Pre-fire,Wonboyn Lake,2,115.92,25.91,7.99,2.02,8.79,2.02,14.84,,,,,,,
21/11/2017,Pre-fire,Wonboyn Lake,3,124.21,24.49,8.19,1.62,11.6,1.62,15,,,,,,,
13/12/2017,Pre-fire,Wonboyn Lake,1,108.53,23.16,7.7,0.66,6.68,0.66,17.22,,,,,,,
13/12/2017,Pre-fire,Wonboyn Lake,2,110.33,24.67,7.77,0.45,7.96,0.45,15.73,,,,,,,
13/12/2017,Pre-fire,Wonboyn Lake,3,113.3,28.86,7.98,0.43,4.82,0.43,8.59,,,,,,,
17/01/2018,Pre-fire,Wonboyn Lake,1,88.94,30.24,7.71,0.52,3.93,0.52,8.21,186.3,246.1,5.8,13.99,0.4811,2.378,1.242
17/01/2018,Pre-fire,Wonboyn Lake,2,92.22,30.45,7.74,0.45,2.59,0.45,7.72,,,,,,,
17/01/2018,Pre-fire,Wonboyn Lake,3,101.83,32.78,7.97,0.61,1.91,0.61,4.4,,,,,,,
15/02/2018,Pre-fire,Wonboyn Lake,1,92.06,32.71,7.92,1.48,5.97,1.48,6.45,,,,,,,
15/02/2018,Pre-fire,Wonboyn Lake,2,98.84,33.14,8,1.53,4.08,1.53,5.82,,,,,,,
15/02/2018,Pre-fire,Wonboyn Lake,3,102.91,33.62,8.07,1.48,7.47,1.48,3.94,,,,,,,
7/03/2018,Pre-fire,Wonboyn Lake,1,98.34,33.02,7.93,0.65,5.36,0.65,6.1,,,,,,,
7/03/2018,Pre-fire,Wonboyn Lake,2,96.41,33.07,7.91,0.71,3.39,0.71,5.87,,,,,,,
7/03/2018,Pre-fire,Wonboyn Lake,3,99.89,34.06,8.03,0.8,4.51,0.8,4.31,,,,,,,
7/02/2022,Post-fire,Wonboyn Lake,1,110.35,16.86,7.91,2.11,7.82,2.11,26.12,260,350,6,12,4,3,1
7/02/2022,Post-fire,Wonboyn Lake,2,110.07,20.76,7.97,1.86,6.03,1.86,20.65,,,,,,,
7/02/2022,Post-fire,Wonboyn Lake,3,104.1,23.84,7.93,1.01,3.54,1.01,15.32,190,260,2,10,1,4,1
28/01/2021,Post-fire,Wonboyn Lake,WBN1,87,24.1,7.7,2.5,,0.5,,,410,,0.5,25,78,10
28/01/2021,Post-fire,Wonboyn Lake,WBN2,100,24.2,7.9,2.5,,0.5,,,,,,,,
28/01/2021,Post-fire,Wonboyn Lake,WBN3,99,29.2,8.1,2.5,,0.5,,,240,,0.5,25,18,80
28/01/2021,Post-fire,Wonboyn Lake,WBN4,93,31.8,8,2.5,,0.5,,,,,,,,
25/02/2021,Post-fire,Wonboyn Lake,WBN1,75,26.1,7.5,2.5,,0.2,,430,480,0.5,10,31,73,3
25/02/2021,Post-fire,Wonboyn Lake,WBN2,88,24.5,7.8,2.5,,3.2,,,,,,,,
25/02/2021,Post-fire,Wonboyn Lake,WBN3,101,27.5,8.1,2.5,,0.4,,,,,,,,
25/02/2021,Post-fire,Wonboyn Lake,WBN4,97,29.9,8.1,2.5,,0.7,,,,,,,,
25/03/2021,Post-fire,Wonboyn Lake,WBN1,88,0.1,6.6,2.5,,36.8,,930,1100,10,40,410,17,4
25/03/2021,Post-fire,Wonboyn Lake,WBN2,85,0.2,6.3,2.5,,46.4,,,,,,,,
25/03/2021,Post-fire,Wonboyn Lake,WBN3,82,0.3,6,2.5,,71.5,,,,,,,,
25/03/2021,Post-fire,Wonboyn Lake,WBN4,79,0.3,6,2.5,,67.8,,,,,,,,
21/04/2021,Post-fire,Wonboyn Lake,WBN1,72,22.2,7.6,2.5,,0.5,,410,480,10,10,78,120,2
21/04/2021,Post-fire,Wonboyn Lake,WBN2,82,19.8,7.7,2.5,,0.5,,,,,,,,
21/04/2021,Post-fire,Wonboyn Lake,WBN3,101,24.8,8.1,2.5,,0.5,,,,,,,,
21/04/2021,Post-fire,Wonboyn Lake,WBN4,106,26.5,8.2,2.5,,0.5,,,,,,,,
13/05/2021,Post-fire,Wonboyn Lake,WBN1,92,0.1,6.4,2.5,,45,,690,810,20,60,230,12,4
13/05/2021,Post-fire,Wonboyn Lake,WBN2,87,0.2,6,2.5,,48.9,,,,,,,,
13/05/2021,Post-fire,Wonboyn Lake,WBN3,92,0.4,6.1,2.5,,69.4,,,,,,,,
13/05/2021,Post-fire,Wonboyn Lake,WBN4,91,0.3,6.6,2.5,,53.4,,,,,,,,
13/05/2021,Post-fire,Wonboyn Lake,WBN-BRIDGE,,,,2.5,,,,710,830,20,60,230,14,4
7/06/2021,Post-fire,Wonboyn Lake,WBN 1,84,23.7,7.5,2.5,,0.5,,330,390,0.5,10,130,30,2
7/06/2021,Post-fire,Wonboyn Lake,WBN 2,92,24.1,7.6,12,,0.6,,,,,,,,
7/06/2021,Post-fire,Wonboyn Lake,WBN 3,101,25.5,7.9,2.5,,0.5,,,,,,,,
7/06/2021,Post-fire,Wonboyn Lake,WBN 4,98,23.4,7.9,2.5,,0.5,,,,,,,,
19/07/2021,Post-fire,Wonboyn Lake,WBN1,81,22.7,7.5,2.5,,0.5,,170,190,0.5,10,55,23,2
19/07/2021,Post-fire,Wonboyn Lake,WBN2,82,24.7,7.7,2.5,,0,,,,,,,,
19/07/2021,Post-fire,Wonboyn Lake,WBN3,80,26.6,8,2.5,,0,,,,,,,,
19/07/2021,Post-fire,Wonboyn Lake,WBN4,98,27,8,2.5,,0,,,,,,,,
18/08/2021,Post-fire,Wonboyn Lake,WBN 1,83,27.6,8,2.5,,0.2,,200,240,0.5,10,6,7,3
18/08/2021,Post-fire,Wonboyn Lake,WBN 2,74,27.5,7.9,2.5,,1.7,,,,,,,,
18/08/2021,Post-fire,Wonboyn Lake,WBN 3,80,29.7,8,2.5,,0.1,,,,,,,,
18/08/2021,Post-fire,Wonboyn Lake,WBN 4,78,30,8,2.5,,0,,,,,,,,
21/09/2021,Post-fire,Wonboyn Lake,WBN1,100,14.6,7.8,2.5,,0.9,,70,100,0.5,10,15,6,1
21/09/2021,Post-fire,Wonboyn Lake,WBN2,89,16.8,7.8,2.5,,0.7,,,,,,,,
21/09/2021,Post-fire,Wonboyn Lake,WBN3,91,21.9,8,5.8,,0.2,,,,,,,,
21/09/2021,Post-fire,Wonboyn Lake,WBN4,95,21.9,8.1,2.5,,0.4,,,,,,,,
25/10/2021,Post-fire,Wonboyn Lake,WBN1,94,2.1,7,1,,11.3,,280,320,10,10,44,24,2
25/10/2021,Post-fire,Wonboyn Lake,WBN2,95,4.1,7.1,1,,11.7,,,,,,,,
25/10/2021,Post-fire,Wonboyn Lake,WBN3,99,20.3,7.9,1,,1.8,,,,,,,,
25/10/2021,Post-fire,Wonboyn Lake,WBN4,97,18.3,7.9,1,,4.6,,,,,,,,
15/11/2021,Post-fire,Wonboyn Lake,WBN1,94,0.5,6.6,1,,31.9,,490,690,0.5,30,120,10,2
15/11/2021,Post-fire,Wonboyn Lake,WBN2,93,0.8,6.6,1,,34.7,,,,,,,,
15/11/2021,Post-fire,Wonboyn Lake,WBN3,90,5.7,7.3,1,,33.2,,,,,,,,
15/11/2021,Post-fire,Wonboyn Lake,WBN4,94,6.9,7.3,1,,31.4,,,,,,,,
1/12/2021,Post-fire,Wonboyn Lake,WBN1,70,17.4,7.5,1,,0.6,,270,340,0.5,20,60,16,2
1/12/2021,Post-fire,Wonboyn Lake,WBN2,104,18.5,7.9,1,,0.3,,,,,,,,
1/12/2021,Post-fire,Wonboyn Lake,WBN3,118,16.4,8.1,1,,0.5,,,,,,,,
1/12/2021,Post-fire,Wonboyn Lake,WBN4,98,26.8,8.2,1,,0.5,,,,,,,,
19/01/2022,Post-fire,Wonboyn Lake,WBN1_19/1/22,87,0.9,6.8,0.33,,8,,195,236,2.5,7,22,85,3
19/01/2022,Post-fire,Wonboyn Lake,WBN2_19/1/22,81,1.6,7,0.71,,7.9,,,,,,,,
19/01/2022,Post-fire,Wonboyn Lake,WBN3_19/1/22,86,13.1,7.7,1.47,,2.6,,232,282,2.5,12,26,41,3
19/01/2022,Post-fire,Wonboyn Lake,WBN4_19/1/22,105,33.4,8,0.54,,0.8,,,,,,,,
14/02/2022,Post-fire,Wonboyn Lake,WBN1_14/2/22,99,21.4,7.6,5.8,,1.8,,171,180,2.5,2.5,34,2.5,2
14/02/2022,Post-fire,Wonboyn Lake,WBN2_14/2/22,95,23.1,7.7,2.7,,0.9,,,,,,,,
14/02/2022,Post-fire,Wonboyn Lake,WBN3_14/2/22,100,25.3,7.9,0.5,,0.2,,140,131,2.5,2.5,16,6,5
14/02/2022,Post-fire,Wonboyn Lake,WBN4_14/2/22,98,33.6,8,0.8,,0.5,,,,,,,,
4/04/2022,Post-fire,Wonboyn Lake,WBNA_4/4/22,67,0.1,6.1,1.2,,61.3,,563,634,13,53,108,16,4
4/04/2022,Post-fire,Wonboyn Lake,WBNB_4/4/22,89,0.1,6.2,0.5,,84.5,,807,866,19,82,147,40,7
12/04/2022,Post-fire,Wonboyn Lake,WBN1_12/4/22,93,0.1,6.5,1.2,,28.1,,400,390,16,30,116,37,7
12/04/2022,Post-fire,Wonboyn Lake,WBN2_12/4/22,91,0.3,6.5,0.25,,27.8,,,,,,,,
12/04/2022,Post-fire,Wonboyn Lake,WBN3_12/4/22,93,1.2,6.8,0.25,,23.6,,,,,,,,
12/04/2022,Post-fire,Wonboyn Lake,WBN4_12/4/22,89,3.1,7,0.25,,20.8,,,,,,,,
17/05/2022,Post-fire,Wonboyn Lake,WBN1_17/5/22,39,19.4,7.3,3.1,,1.6,,152,161,2.5,2.5,36,15,1
17/05/2022,Post-fire,Wonboyn Lake,WBN2_17/5/22,54,21.4,7.4,4,,1.1,,,,,,,,
17/05/2022,Post-fire,Wonboyn Lake,WBN3_17/5/22,93,22.8,8,2.2,,0.6,,,,,,,,
17/05/2022,Post-fire,Wonboyn Lake,WBN4_17/5/22,93,26.9,8.1,2,,0.4,,,,,,,,
15/06/2022,Post-fire,Wonboyn Lake,WBN1_15/6/22,93,27.3,8,10,,1.5,,205,216,2.5,5,4,2.5,1
15/06/2022,Post-fire,Wonboyn Lake,WBN2_15/6/22,100,27.8,8.1,8.1,,1.2,,,,,,,,
15/06/2022,Post-fire,Wonboyn Lake,WBN3_15/6/22,99,27.9,8.1,3.8,,0.5,,,,,,,,
15/06/2022,Post-fire,Wonboyn Lake,WBN4_15/6/22,97,29,8.1,1.6,,0.5,,,,,,,,
12/07/2022,Post-fire,Wonboyn Lake,WBN1_12/7/22,83,27.1,7.9,2,,0.6,,264,296,2.5,2.5,28,12,0.5
12/07/2022,Post-fire,Wonboyn Lake,WBN2_12/7/22,92,27.7,8,0.5,,0.3,,,,,,,,
12/07/2022,Post-fire,Wonboyn Lake,WBN3_12/7/22,100,26.2,8.1,3,,0,,,,,,,,
12/07/2022,Post-fire,Wonboyn Lake,WBN4_12/7/22,97,26.9,8.1,0.5,,0.2,,,,,,,,
18/08/2022,Post-fire,Wonboyn Lake,WBN1_18/8/22,83,26,7.9,2,,0.3,,159,203,2.5,2.5,5,7,0.5
18/08/2022,Post-fire,Wonboyn Lake,WBN2_18/8/22,95,26.3,8,3,,0.9,,,,,,,,
18/08/2022,Post-fire,Wonboyn Lake,WBN3_18/8/22,100,27.6,8.1,2,,0.2,,,,,,,,
18/08/2022,Post-fire,Wonboyn Lake,WBN4_18/8/22,97,28.6,8,1,,0,,,,,,,,
14/09/2022,Post-fire,Wonboyn Lake,WBN1_14/9/22,90,23,7.8,2,,0.4,,140,166,2.5,2.5,10,2.5,0.5
14/09/2022,Post-fire,Wonboyn Lake,WBN2_14/9/22,94,26,7.9,2,,0.8,,,,,,,,
14/09/2022,Post-fire,Wonboyn Lake,WBN3_14/9/22,97,28.7,8,1,,0.2,,,,,,,,
14/09/2022,Post-fire,Wonboyn Lake,WBN4_14/9/22,101,30.7,8,0.5,,0.2,,,,,,,,
10/10/2022,Post-fire,Wonboyn Lake,WBN1_10/10/22,95,2,7,2,,6.6,,231,254,2.5,6,83,18,3
10/10/2022,Post-fire,Wonboyn Lake,WBN2_10/10/22,94,6.1,7.5,2,,4.4,,,,,,,,
10/10/2022,Post-fire,Wonboyn Lake,WBN3_10/10/22,100,14,7.9,2,,3.5,,,,,,,,
10/10/2022,Post-fire,Wonboyn Lake,WBN4_10/10/22,101,22,8.1,1,,1.8,,,,,,,,
8/11/2022,Post-fire,Wonboyn Lake,WBN1_8/11/22,68,15,7.2,4,,1.3,,260,266,2.5,9,55,60,3
8/11/2022,Post-fire,Wonboyn Lake,WBN2_8/11/22,98,14.2,7.7,2,,1,,,,,,,,
8/11/2022,Post-fire,Wonboyn Lake,WBN3_8/11/22,98,16.5,7.9,2,,0.5,,,,,,,,
8/11/2022,Post-fire,Wonboyn Lake,WBN4_8/11/22,105,34.3,8.1,1,,0.2,,,,,,,,
7/12/2022,Post-fire,Wonboyn Lake,WBN1_7/12/22,86,26,7.6,0.5,,0.5,,158,216,2.5,2.5,68,26,1
7/12/2022,Post-fire,Wonboyn Lake,WBN2_7/12/22,93,26.6,7.7,0.5,,0.7,,,,,,,,
7/12/2022,Post-fire,Wonboyn Lake,WBN3_7/12/22,101,28.9,7.9,0.5,,0.2,,,,,,,,
7/12/2022,Post-fire,Wonboyn Lake,WBN4_7/12/22,105,35.3,8.1,0.5,,0,,,,,,,,
11/01/2023,Post-fire,Wonboyn Lake,WBN1_11/1/23,68,25,7.4,1,,0.6,,270,251,2.5,2.5,44,29,0.5
11/01/2023,Post-fire,Wonboyn Lake,WBN2_11/1/23,94,25.8,7.8,2,,1,,,,,,,,
11/01/2023,Post-fire,Wonboyn Lake,WBN3_11/1/23,58,31.5,7.8,2,,2.1,,,,,,,,
11/01/2023,Post-fire,Wonboyn Lake,WBN4_7/12/23,88,31.8,8,0.5,,1,,,,,,,,
9/02/2023,Post-fire,Wonboyn Lake,WBN1_9/2/23,71,28,7.5,9,,0.8,,256,266,2.5,2.5,17,66,0.5
9/02/2023,Post-fire,Wonboyn Lake,WBN2_9/2/23,83,28.8,7.6,2,,0.8,,,,,,,,
9/02/2023,Post-fire,Wonboyn Lake,WBN3_9/2/23,96,30.2,7.9,0.5,,0.4,,,,,,,,
9/02/2023,Post-fire,Wonboyn Lake,WBN4_9/2/23,85,30.8,7.9,0.5,,0.4,,,,,,,,
29/03/2023,Post-fire,Wonboyn Lake,WBN1_29/3/23,57,30,7.6,4,,0.4,,423,447,2.5,2.5,102,37,2
29/03/2023,Post-fire,Wonboyn Lake,WBN2_29/3/23,81,29.1,7.7,4,,0.8,,,,,,,,
29/03/2023,Post-fire,Wonboyn Lake,WBN3_29/3/23,98,30.5,7.9,2,,0.1,,,,,,,,
29/03/2023,Post-fire,Wonboyn Lake,WBN4_29/3/22,87,31,7.9,2,,0.4,,,,,,,,